[2025-02-09T17:37:28.704+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-09T17:37:28.873+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.886+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.887+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-02-09T17:37:28.912+0000] {taskinstance.py:2888} INFO - Executing <Task(KafkaProduceOperator): generate_txn_fact_data> on 2025-01-28 00:00:00+00:00
[2025-02-09T17:37:28.924+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-02-09T17:37:28.925+0000] {standard_task_runner.py:72} INFO - Started process 839 to run task
[2025-02-09T17:37:28.924+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'transaction_facts_generator', 'generate_txn_fact_data', 'scheduled__2025-01-28T00:00:00+00:00', '--job-id', '655', '--raw', '--subdir', 'DAGS_FOLDER/transaction_facts_generator.py', '--cfg-path', '/tmp/tmpxs0v5osv']
[2025-02-09T17:37:28.926+0000] {standard_task_runner.py:105} INFO - Job 655: Subtask generate_txn_fact_data
[2025-02-09T17:37:28.985+0000] {task_command.py:467} INFO - Running <TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [running]> on host 3aeaa30cef4e
[2025-02-09T17:37:29.105+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Saleh' AIRFLOW_CTX_DAG_ID='transaction_facts_generator' AIRFLOW_CTX_TASK_ID='generate_txn_fact_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-28T00:00:00+00:00'
[2025-02-09T17:37:29.107+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-09T17:37:29.132+0000] {conn.py:362} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: connecting to kafka_broker:9092 [('172.20.0.4', 9092) IPv4]
[2025-02-09T17:37:29.133+0000] {conn.py:957} INFO - Probing node bootstrap-0 broker version
[2025-02-09T17:37:29.135+0000] {conn.py:393} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: Connection complete.
[2025-02-09T17:37:29.239+0000] {conn.py:1019} INFO - Broker version identified as 2.5.0
[2025-02-09T17:37:29.239+0000] {conn.py:1020} INFO - Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
[2025-02-09T17:37:29.253+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000001', 'transaction_date': 1710437849251, 'account_id': 'C00408', 'customer_id': 'C00061', 'transaction_type': 'Credit', 'branch_id': 'C00971', 'currency': 'USD', 'transaction_amount': 429.55, 'exchange_rate': 1.0113}
[2025-02-09T17:37:32.382+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000872', 'transaction_date': 1708277852381, 'account_id': 'C00244', 'customer_id': 'C00243', 'transaction_type': 'Transfer', 'branch_id': 'C00283', 'currency': 'EUR', 'transaction_amount': 389.81, 'exchange_rate': 0.8063}
[2025-02-09T17:37:32.383+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000873', 'transaction_date': 1710783452383, 'account_id': 'C00259', 'customer_id': 'C00395', 'transaction_type': 'Deposit', 'branch_id': 'C00700', 'currency': 'EUR', 'transaction_amount': 6239.56, 'exchange_rate': 0.9275}
[2025-02-09T17:37:32.387+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000874', 'transaction_date': 1707673052386, 'account_id': 'C00498', 'customer_id': 'C00070', 'transaction_type': 'Withdrawal', 'branch_id': 'C00566', 'currency': 'USD', 'transaction_amount': 5498.66, 'exchange_rate': 1.3983}
[2025-02-09T17:37:32.389+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000875', 'transaction_date': 1736876252388, 'account_id': 'C00206', 'customer_id': 'C00340', 'transaction_type': 'Withdrawal', 'branch_id': 'C00488', 'currency': 'GBP', 'transaction_amount': 2667.96, 'exchange_rate': 1.1097}
[2025-02-09T17:37:32.392+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000876', 'transaction_date': 1732642652391, 'account_id': 'C00114', 'customer_id': 'C00237', 'transaction_type': 'Credit', 'branch_id': 'C00015', 'currency': 'GBP', 'transaction_amount': 4707.35, 'exchange_rate': 0.7216}
[2025-02-09T17:37:32.393+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000877', 'transaction_date': 1719941852393, 'account_id': 'C00281', 'customer_id': 'C00842', 'transaction_type': 'Deposit', 'branch_id': 'C00324', 'currency': 'EUR', 'transaction_amount': 3181.44, 'exchange_rate': 0.8554}
[2025-02-09T17:37:32.397+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000878', 'transaction_date': 1719596252395, 'account_id': 'C00521', 'customer_id': 'C00465', 'transaction_type': 'Transfer', 'branch_id': 'C00118', 'currency': 'GBP', 'transaction_amount': 5610.28, 'exchange_rate': 0.6918}
[2025-02-09T17:37:32.401+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000879', 'transaction_date': 1727804252399, 'account_id': 'C00767', 'customer_id': 'C00594', 'transaction_type': 'Debit', 'branch_id': 'C00194', 'currency': 'EUR', 'transaction_amount': 2555.37, 'exchange_rate': 0.7295}
[2025-02-09T17:37:32.405+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000880', 'transaction_date': 1707932252404, 'account_id': 'C00449', 'customer_id': 'C00030', 'transaction_type': 'Withdrawal', 'branch_id': 'C00674', 'currency': 'USD', 'transaction_amount': 254.38, 'exchange_rate': 1.3372}
[2025-02-09T17:37:32.407+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000881', 'transaction_date': 1739122652407, 'account_id': 'C00985', 'customer_id': 'C00363', 'transaction_type': 'Deposit', 'branch_id': 'C00040', 'currency': 'GBP', 'transaction_amount': 2741.11, 'exchange_rate': 0.8937}
[2025-02-09T17:37:32.409+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000882', 'transaction_date': 1720028252409, 'account_id': 'C00041', 'customer_id': 'C00669', 'transaction_type': 'Deposit', 'branch_id': 'C00907', 'currency': 'EUR', 'transaction_amount': 81.83, 'exchange_rate': 1.1047}
[2025-02-09T17:37:32.414+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000883', 'transaction_date': 1736617052414, 'account_id': 'C00965', 'customer_id': 'C00198', 'transaction_type': 'Deposit', 'branch_id': 'C00682', 'currency': 'USD', 'transaction_amount': 9179.56, 'exchange_rate': 1.4503}
[2025-02-09T17:37:32.420+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000884', 'transaction_date': 1708018652419, 'account_id': 'C00224', 'customer_id': 'C00241', 'transaction_type': 'Deposit', 'branch_id': 'C00332', 'currency': 'GBP', 'transaction_amount': 4343.4, 'exchange_rate': 0.5782}
[2025-02-09T17:37:32.428+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000885', 'transaction_date': 1719941852427, 'account_id': 'C00123', 'customer_id': 'C00910', 'transaction_type': 'Credit', 'branch_id': 'C00092', 'currency': 'EUR', 'transaction_amount': 4316.24, 'exchange_rate': 0.6525}
[2025-02-09T17:37:32.431+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000886', 'transaction_date': 1730828252430, 'account_id': 'C00025', 'customer_id': 'C00015', 'transaction_type': 'Deposit', 'branch_id': 'C00151', 'currency': 'EUR', 'transaction_amount': 3888.54, 'exchange_rate': 1.3568}
[2025-02-09T17:37:32.433+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000887', 'transaction_date': 1729964252432, 'account_id': 'C00571', 'customer_id': 'C00590', 'transaction_type': 'Withdrawal', 'branch_id': 'C00443', 'currency': 'USD', 'transaction_amount': 5459.6, 'exchange_rate': 1.3575}
[2025-02-09T17:37:32.435+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000888', 'transaction_date': 1719855452434, 'account_id': 'C00654', 'customer_id': 'C00121', 'transaction_type': 'Debit', 'branch_id': 'C00026', 'currency': 'USD', 'transaction_amount': 1998.71, 'exchange_rate': 0.6979}
[2025-02-09T17:37:32.437+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000889', 'transaction_date': 1708277852436, 'account_id': 'C00973', 'customer_id': 'C00981', 'transaction_type': 'Debit', 'branch_id': 'C00070', 'currency': 'USD', 'transaction_amount': 3807.03, 'exchange_rate': 1.0085}
[2025-02-09T17:37:32.440+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000890', 'transaction_date': 1717177052439, 'account_id': 'C00946', 'customer_id': 'C00316', 'transaction_type': 'Credit', 'branch_id': 'C00903', 'currency': 'GBP', 'transaction_amount': 3975.04, 'exchange_rate': 0.9674}
[2025-02-09T17:37:32.442+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000891', 'transaction_date': 1723657052441, 'account_id': 'C00617', 'customer_id': 'C00949', 'transaction_type': 'Credit', 'branch_id': 'C00688', 'currency': 'GBP', 'transaction_amount': 1097.49, 'exchange_rate': 1.112}
[2025-02-09T17:37:32.444+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000892', 'transaction_date': 1716745052443, 'account_id': 'C00223', 'customer_id': 'C00747', 'transaction_type': 'Deposit', 'branch_id': 'C00210', 'currency': 'GBP', 'transaction_amount': 8477.44, 'exchange_rate': 0.9266}
[2025-02-09T17:37:32.446+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000893', 'transaction_date': 1737567452445, 'account_id': 'C00066', 'customer_id': 'C00334', 'transaction_type': 'Deposit', 'branch_id': 'C00944', 'currency': 'GBP', 'transaction_amount': 354.51, 'exchange_rate': 1.03}
[2025-02-09T17:37:32.448+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000894', 'transaction_date': 1713634652447, 'account_id': 'C00030', 'customer_id': 'C00592', 'transaction_type': 'Withdrawal', 'branch_id': 'C00605', 'currency': 'USD', 'transaction_amount': 2924.24, 'exchange_rate': 1.2384}
[2025-02-09T17:37:32.450+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000895', 'transaction_date': 1720373852450, 'account_id': 'C00219', 'customer_id': 'C00311', 'transaction_type': 'Debit', 'branch_id': 'C00773', 'currency': 'USD', 'transaction_amount': 97.11, 'exchange_rate': 1.3001}
[2025-02-09T17:37:32.453+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000896', 'transaction_date': 1720373852452, 'account_id': 'C00597', 'customer_id': 'C00630', 'transaction_type': 'Transfer', 'branch_id': 'C00422', 'currency': 'GBP', 'transaction_amount': 9977.46, 'exchange_rate': 0.858}
[2025-02-09T17:37:32.456+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000897', 'transaction_date': 1716399452455, 'account_id': 'C00401', 'customer_id': 'C00511', 'transaction_type': 'Credit', 'branch_id': 'C00234', 'currency': 'EUR', 'transaction_amount': 9864.32, 'exchange_rate': 0.9297}
[2025-02-09T17:37:32.458+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000898', 'transaction_date': 1719509852457, 'account_id': 'C00102', 'customer_id': 'C00291', 'transaction_type': 'Transfer', 'branch_id': 'C00096', 'currency': 'EUR', 'transaction_amount': 2489.79, 'exchange_rate': 1.4277}
[2025-02-09T17:37:32.460+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000899', 'transaction_date': 1722101852459, 'account_id': 'C00977', 'customer_id': 'C00919', 'transaction_type': 'Deposit', 'branch_id': 'C00781', 'currency': 'GBP', 'transaction_amount': 9344.36, 'exchange_rate': 0.8309}
[2025-02-09T17:37:32.462+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000900', 'transaction_date': 1722620252461, 'account_id': 'C00025', 'customer_id': 'C00489', 'transaction_type': 'Deposit', 'branch_id': 'C00254', 'currency': 'EUR', 'transaction_amount': 6464.11, 'exchange_rate': 1.4947}
[2025-02-09T17:37:32.465+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000901', 'transaction_date': 1729100252464, 'account_id': 'C00896', 'customer_id': 'C00892', 'transaction_type': 'Transfer', 'branch_id': 'C00236', 'currency': 'GBP', 'transaction_amount': 1249.4, 'exchange_rate': 1.4024}
[2025-02-09T17:37:32.467+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000902', 'transaction_date': 1711906652466, 'account_id': 'C00423', 'customer_id': 'C00643', 'transaction_type': 'Withdrawal', 'branch_id': 'C00044', 'currency': 'USD', 'transaction_amount': 3942.37, 'exchange_rate': 0.9076}
[2025-02-09T17:37:32.470+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000903', 'transaction_date': 1738258652469, 'account_id': 'C00076', 'customer_id': 'C00520', 'transaction_type': 'Credit', 'branch_id': 'C00777', 'currency': 'EUR', 'transaction_amount': 6129.64, 'exchange_rate': 0.69}
[2025-02-09T17:37:32.473+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000904', 'transaction_date': 1723657052473, 'account_id': 'C00690', 'customer_id': 'C00704', 'transaction_type': 'Transfer', 'branch_id': 'C00814', 'currency': 'USD', 'transaction_amount': 7528.96, 'exchange_rate': 1.0912}
[2025-02-09T17:37:32.479+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000905', 'transaction_date': 1739036252477, 'account_id': 'C00211', 'customer_id': 'C00495', 'transaction_type': 'Deposit', 'branch_id': 'C00248', 'currency': 'GBP', 'transaction_amount': 1130.14, 'exchange_rate': 1.2504}
[2025-02-09T17:37:32.481+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000906', 'transaction_date': 1718645852480, 'account_id': 'C00281', 'customer_id': 'C00989', 'transaction_type': 'Deposit', 'branch_id': 'C00997', 'currency': 'GBP', 'transaction_amount': 2573.1, 'exchange_rate': 0.7206}
[2025-02-09T17:37:32.485+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000907', 'transaction_date': 1732383452484, 'account_id': 'C00028', 'customer_id': 'C00497', 'transaction_type': 'Deposit', 'branch_id': 'C00130', 'currency': 'GBP', 'transaction_amount': 5899.84, 'exchange_rate': 1.3791}
[2025-02-09T17:37:32.486+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000908', 'transaction_date': 1725644252486, 'account_id': 'C00702', 'customer_id': 'C00097', 'transaction_type': 'Debit', 'branch_id': 'C00658', 'currency': 'USD', 'transaction_amount': 6115.59, 'exchange_rate': 0.7655}
[2025-02-09T17:37:32.490+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000909', 'transaction_date': 1735580252489, 'account_id': 'C00061', 'customer_id': 'C00896', 'transaction_type': 'Credit', 'branch_id': 'C00364', 'currency': 'GBP', 'transaction_amount': 3412.27, 'exchange_rate': 1.2595}
[2025-02-09T17:37:32.493+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000910', 'transaction_date': 1735925852492, 'account_id': 'C00926', 'customer_id': 'C00399', 'transaction_type': 'Transfer', 'branch_id': 'C00472', 'currency': 'GBP', 'transaction_amount': 4938.25, 'exchange_rate': 0.7828}
[2025-02-09T17:37:32.495+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000911', 'transaction_date': 1729877852495, 'account_id': 'C00963', 'customer_id': 'C00961', 'transaction_type': 'Transfer', 'branch_id': 'C00696', 'currency': 'USD', 'transaction_amount': 3692.39, 'exchange_rate': 1.1479}
[2025-02-09T17:37:32.499+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000912', 'transaction_date': 1709660252499, 'account_id': 'C00578', 'customer_id': 'C00211', 'transaction_type': 'Credit', 'branch_id': 'C00838', 'currency': 'EUR', 'transaction_amount': 8602.95, 'exchange_rate': 1.0469}
[2025-02-09T17:37:32.502+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000913', 'transaction_date': 1725039452502, 'account_id': 'C00604', 'customer_id': 'C00473', 'transaction_type': 'Deposit', 'branch_id': 'C00921', 'currency': 'USD', 'transaction_amount': 7522.04, 'exchange_rate': 0.5437}
[2025-02-09T17:37:32.506+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000914', 'transaction_date': 1719509852506, 'account_id': 'C00062', 'customer_id': 'C00487', 'transaction_type': 'Withdrawal', 'branch_id': 'C00739', 'currency': 'USD', 'transaction_amount': 7689.52, 'exchange_rate': 1.4695}
[2025-02-09T17:37:32.509+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000915', 'transaction_date': 1724175452509, 'account_id': 'C00452', 'customer_id': 'C00156', 'transaction_type': 'Transfer', 'branch_id': 'C00533', 'currency': 'EUR', 'transaction_amount': 5172.28, 'exchange_rate': 0.7614}
[2025-02-09T17:37:32.512+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000916', 'transaction_date': 1727890652511, 'account_id': 'C00929', 'customer_id': 'C00576', 'transaction_type': 'Debit', 'branch_id': 'C00454', 'currency': 'GBP', 'transaction_amount': 7241.55, 'exchange_rate': 1.1735}
[2025-02-09T17:37:32.515+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000917', 'transaction_date': 1717263452514, 'account_id': 'C00813', 'customer_id': 'C00382', 'transaction_type': 'Debit', 'branch_id': 'C00729', 'currency': 'GBP', 'transaction_amount': 8651.3, 'exchange_rate': 1.0875}
[2025-02-09T17:37:32.517+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000918', 'transaction_date': 1712770652517, 'account_id': 'C00981', 'customer_id': 'C00791', 'transaction_type': 'Transfer', 'branch_id': 'C00353', 'currency': 'EUR', 'transaction_amount': 558.99, 'exchange_rate': 0.5478}
[2025-02-09T17:37:32.519+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000919', 'transaction_date': 1732037852518, 'account_id': 'C00670', 'customer_id': 'C00652', 'transaction_type': 'Credit', 'branch_id': 'C00438', 'currency': 'USD', 'transaction_amount': 5391.97, 'exchange_rate': 1.0021}
[2025-02-09T17:37:32.522+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000920', 'transaction_date': 1709401052521, 'account_id': 'C00646', 'customer_id': 'C00868', 'transaction_type': 'Debit', 'branch_id': 'C00171', 'currency': 'EUR', 'transaction_amount': 8166.39, 'exchange_rate': 1.2328}
[2025-02-09T17:37:32.525+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000921', 'transaction_date': 1711301852524, 'account_id': 'C00178', 'customer_id': 'C00796', 'transaction_type': 'Credit', 'branch_id': 'C00441', 'currency': 'EUR', 'transaction_amount': 7591.47, 'exchange_rate': 1.1836}
[2025-02-09T17:37:32.527+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000922', 'transaction_date': 1725471452526, 'account_id': 'C00364', 'customer_id': 'C00564', 'transaction_type': 'Withdrawal', 'branch_id': 'C00648', 'currency': 'GBP', 'transaction_amount': 9150.39, 'exchange_rate': 1.2947}
[2025-02-09T17:37:32.529+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000923', 'transaction_date': 1725298652528, 'account_id': 'C00618', 'customer_id': 'C00226', 'transaction_type': 'Transfer', 'branch_id': 'C00267', 'currency': 'GBP', 'transaction_amount': 2999.88, 'exchange_rate': 1.1236}
[2025-02-09T17:37:32.531+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000924', 'transaction_date': 1737394652530, 'account_id': 'C00049', 'customer_id': 'C00950', 'transaction_type': 'Credit', 'branch_id': 'C00033', 'currency': 'USD', 'transaction_amount': 6382.8, 'exchange_rate': 1.2032}
[2025-02-09T17:37:32.533+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000925', 'transaction_date': 1713980252533, 'account_id': 'C00406', 'customer_id': 'C00880', 'transaction_type': 'Withdrawal', 'branch_id': 'C00602', 'currency': 'USD', 'transaction_amount': 6872.17, 'exchange_rate': 1.253}
[2025-02-09T17:37:32.536+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000926', 'transaction_date': 1726767452535, 'account_id': 'C00518', 'customer_id': 'C00399', 'transaction_type': 'Credit', 'branch_id': 'C00370', 'currency': 'USD', 'transaction_amount': 9140.02, 'exchange_rate': 1.3219}
[2025-02-09T17:37:32.540+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000927', 'transaction_date': 1721842652539, 'account_id': 'C00267', 'customer_id': 'C00266', 'transaction_type': 'Deposit', 'branch_id': 'C00990', 'currency': 'GBP', 'transaction_amount': 9373.44, 'exchange_rate': 1.1023}
[2025-02-09T17:37:32.542+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000928', 'transaction_date': 1722965852542, 'account_id': 'C00026', 'customer_id': 'C00263', 'transaction_type': 'Transfer', 'branch_id': 'C00767', 'currency': 'EUR', 'transaction_amount': 48.92, 'exchange_rate': 1.2031}
[2025-02-09T17:37:32.544+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000929', 'transaction_date': 1726767452544, 'account_id': 'C00506', 'customer_id': 'C00115', 'transaction_type': 'Withdrawal', 'branch_id': 'C00617', 'currency': 'USD', 'transaction_amount': 3292.0, 'exchange_rate': 0.7691}
[2025-02-09T17:37:32.547+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000930', 'transaction_date': 1729618652546, 'account_id': 'C00425', 'customer_id': 'C00331', 'transaction_type': 'Deposit', 'branch_id': 'C00941', 'currency': 'USD', 'transaction_amount': 476.7, 'exchange_rate': 1.3019}
[2025-02-09T17:37:32.548+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000931', 'transaction_date': 1712770652548, 'account_id': 'C00102', 'customer_id': 'C00629', 'transaction_type': 'Deposit', 'branch_id': 'C00823', 'currency': 'EUR', 'transaction_amount': 7086.35, 'exchange_rate': 0.742}
[2025-02-09T17:37:32.550+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000932', 'transaction_date': 1736530652549, 'account_id': 'C00296', 'customer_id': 'C00603', 'transaction_type': 'Credit', 'branch_id': 'C00824', 'currency': 'GBP', 'transaction_amount': 9177.29, 'exchange_rate': 1.4148}
[2025-02-09T17:37:32.552+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000933', 'transaction_date': 1718127452551, 'account_id': 'C00445', 'customer_id': 'C00859', 'transaction_type': 'Debit', 'branch_id': 'C00919', 'currency': 'GBP', 'transaction_amount': 1398.65, 'exchange_rate': 0.9723}
[2025-02-09T17:37:32.554+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000934', 'transaction_date': 1722965852554, 'account_id': 'C00496', 'customer_id': 'C00736', 'transaction_type': 'Withdrawal', 'branch_id': 'C00038', 'currency': 'USD', 'transaction_amount': 2234.91, 'exchange_rate': 0.8583}
[2025-02-09T17:37:32.557+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000935', 'transaction_date': 1733593052556, 'account_id': 'C00182', 'customer_id': 'C00806', 'transaction_type': 'Transfer', 'branch_id': 'C00094', 'currency': 'GBP', 'transaction_amount': 647.41, 'exchange_rate': 0.8673}
[2025-02-09T17:37:32.559+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000936', 'transaction_date': 1739122652558, 'account_id': 'C00433', 'customer_id': 'C00338', 'transaction_type': 'Deposit', 'branch_id': 'C00248', 'currency': 'USD', 'transaction_amount': 6289.75, 'exchange_rate': 1.3542}
[2025-02-09T17:37:32.561+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000937', 'transaction_date': 1733161052560, 'account_id': 'C00715', 'customer_id': 'C00356', 'transaction_type': 'Debit', 'branch_id': 'C00066', 'currency': 'USD', 'transaction_amount': 1233.22, 'exchange_rate': 0.7928}
